2026-02-10 22:05:49.982 | WARNING  | __main__:has_flash_attn:161 - flash_attn is not installed. Falling back to torch.sdpa. The speedup will be lower.
 62%|██████▏   | 79/128 [14:21<08:51, 10.85s/it]--- Sample 80 (idx=79, turn=1) ---
Baseline tpot: 26.89 ms/token
DFlash tpot: 5.32 ms/token
Decoding speedup: 5.06
Acceptance lengths (tokens accepted per verify): [8, 9, 2, 7, 4, 7, 5, 5, 16, 16, 16, 7, 7, 7, 3, 1, 1, 7, 
16, 3, 1, 9, 2, 5, 16, 16, 3, 3, 9, 2, 4, 2, 5]
Average acceptance length: 6.79
Average acceptance rate: 42.4%
Dataset content: {'source_file': "Mike's Copy of Benchmark Questions Verification V2.ipynb", 'task_id': 88,
'prompt': 'Write a function to get the frequency of all the elements in a list, returned as a dictionary.',
'code': 'import collections\ndef freq_count(list1):\n  freq_count= collections.Counter(list1)\n  return 
freq_count', 'test_imports': [], 'test_list': ['assert 
freq_count([10,10,10,10,20,20,20,20,40,40,50,50,30])==({10: 4, 20: 4, 40: 2, 50: 2, 30: 1})', 'assert 
freq_count([1,2,3,4,3,2,4,1,3,1,4])==({1:3, 2:2,3:3,4:3})', 'assert 
freq_count([5,6,7,4,9,10,4,5,6,7,9,5])==({10:1,5:3,6:2,7:2,4:2,9:2})'], 'turns': ['Write a function to get 
the frequency of all the elements in a list, returned as a dictionary.']}


 62%|██████▎   | 80/128 [14:28<07:48,  9.77s/it]--- Sample 81 (idx=80, turn=1) ---
Baseline tpot: 27.09 ms/token
DFlash tpot: 6.00 ms/token
Decoding speedup: 4.52
Acceptance lengths (tokens accepted per verify): [10, 6, 7, 4, 9, 2, 6, 11, 15, 5, 4, 3, 6, 1, 6, 7, 6, 11,
16, 4, 6, 1, 4, 14, 3, 3, 7, 5, 4, 16, 6, 3, 1, 2, 1, 2, 5]
Average acceptance length: 6.00
Average acceptance rate: 37.5%
Dataset content: {'source_file': "Ellen's Copy of Benchmark Questions Verification V2.ipynb", 'task_id': 
292, 'prompt': 'Write a python function to find quotient of two numbers (rounded down to the nearest 
integer).', 'code': 'def find(n,m):  \n    q = n//m \n    return (q)', 'test_imports': [], 'test_list': 
['assert find(10,3) == 3', 'assert find(4,2) == 2', 'assert find(20,5) == 4'], 'turns': ['Write a python 
function to find quotient of two numbers (rounded down to the nearest integer).']}


 63%|██████▎   | 81/128 [14:36<07:05,  9.05s/it]--- Sample 82 (idx=81, turn=1) ---
Baseline tpot: 27.13 ms/token
DFlash tpot: 5.72 ms/token
Decoding speedup: 4.74
Acceptance lengths (tokens accepted per verify): [8, 9, 7, 3, 5, 6, 2, 2, 1, 6, 6, 4, 2, 4, 5, 2, 7, 4, 4, 
3, 2, 1, 2, 2, 6, 4, 11, 7, 5, 5, 5, 3, 4, 3, 4, 6, 5, 1, 4, 3, 4, 9, 10, 12, 4, 13, 4, 16, 16, 16, 2, 16, 
16, 16, 16, 16, 5, 1, 12, 15, 16, 16, 2, 16, 11, 7, 1, 1, 2, 1, 6, 4, 1, 9, 3, 11, 9, 2, 2, 4, 5, 3, 1, 6]
Average acceptance length: 6.32
Average acceptance rate: 39.5%
Dataset content: {'source_file': 'Benchmark Questions Verification V2.ipynb', 'task_id': 407, 'prompt': 
'Write a function to create the next bigger number by rearranging the digits of a given number.', 'code': 
'def rearrange_bigger(n):\n    nums = list(str(n))\n    for i in range(len(nums)-2,-1,-1):\n        if nums
< nums:\n            z = nums\n            y = min(filter(lambda x: x > z[0], z))\n            
z.remove(y)\n            z.sort()\n            nums =  + z\n            return int("".join(nums))\n    
return False', 'test_imports': [], 'test_list': ['assert rearrange_bigger(12)==21', 'assert 
rearrange_bigger(10)==False', 'assert rearrange_bigger(102)==120'], 'turns': ['Write a function to create 
the next bigger number by rearranging the digits of a given number.']}


 64%|██████▍   | 82/128 [14:53<08:53, 11.59s/it]--- Sample 83 (idx=82, turn=1) ---
Baseline tpot: 26.79 ms/token
DFlash tpot: 6.11 ms/token
Decoding speedup: 4.38
Acceptance lengths (tokens accepted per verify): [9, 6, 4, 2, 3, 13, 3, 5, 16, 10, 6, 1, 2, 6, 16, 12, 5, 
3, 3, 1, 5, 1, 6]
Average acceptance length: 6.00
Average acceptance rate: 37.5%
Dataset content: {'source_file': 'Benchmark Questions Verification V2.ipynb', 'task_id': 250, 'prompt': 
'Write a python function that takes in a tuple and an element and counts the occcurences of the element in 
the tuple.', 'code': 'def count_X(tup, x): \n    count = 0\n    for ele in tup: \n        if (ele == x): \n
count = count + 1\n    return count ', 'test_imports': [], 'test_list': ['assert count_X((10, 8, 5, 2, 10, 
15, 10, 8, 5, 8, 8, 2),4) == 0', 'assert count_X((10, 8, 5, 2, 10, 15, 10, 8, 5, 8, 8, 2),10) == 3', 
'assert count_X((10, 8, 5, 2, 10, 15, 10, 8, 5, 8, 8, 2),8) == 4'], 'turns': ['Write a python function that
takes in a tuple and an element and counts the occcurences of the element in the tuple.']}


 65%|██████▍   | 83/128 [14:58<07:15,  9.68s/it]--- Sample 84 (idx=83, turn=1) ---
Baseline tpot: 26.98 ms/token
DFlash tpot: 6.69 ms/token
Decoding speedup: 4.04
Acceptance lengths (tokens accepted per verify): [16, 1, 2, 9, 2, 6, 9, 2, 1, 1, 6, 6, 6, 5, 4, 16, 1, 1, 
4, 4, 7, 7, 6, 3, 2, 1, 9, 4, 16, 15, 5, 5, 3, 16, 10, 6, 6, 12, 2, 2, 5, 2, 1, 9, 3, 1, 8, 3, 2, 1, 3, 8, 
5, 3]
Average acceptance length: 5.43
Average acceptance rate: 33.9%
Dataset content: {'source_file': 'Benchmark Questions Verification V2.ipynb', 'task_id': 170, 'prompt': 
'Write a function to find the sum of numbers in a list within a range specified by two indices.', 'code': 
'def sum_range_list(list1, m, n):                                                                          
\n    sum_range = 0                                                                                        
\n    for i in range(m, n+1, 1):                                                                           
\n        sum_range += list1                                                                               
\n    return sum_range   ', 'test_imports': [], 'test_list': ['assert 
sum_range_list([2,1,5,6,8,3,4,9,10,11,8,12], 8, 10) == 29', 'assert 
sum_range_list([2,1,5,6,8,3,4,9,10,11,8,12], 5, 7) == 16', 'assert 
sum_range_list([2,1,5,6,8,3,4,9,10,11,8,12], 7, 10) == 38'], 'turns': ['Write a function to find the sum of
numbers in a list within a range specified by two indices.']}


 66%|██████▌   | 84/128 [15:09<07:14,  9.87s/it]--- Sample 85 (idx=84, turn=1) ---
Baseline tpot: 26.64 ms/token
DFlash tpot: 5.88 ms/token
Decoding speedup: 4.53
Acceptance lengths (tokens accepted per verify): [8, 4, 8, 8, 3, 2, 3, 2, 2, 11, 6, 16, 2, 5, 4, 7, 6, 6, 
16, 5, 4, 2, 3, 7, 16, 12, 14, 7, 16, 6, 5, 10, 1, 1, 5, 2, 2, 3, 3]
Average acceptance length: 6.23
Average acceptance rate: 38.9%
Dataset content: {'source_file': 'Benchmark Questions Verification V2.ipynb', 'task_id': 282, 'prompt': 
'Write a function to subtract two lists element-wise.', 'code': 'def sub_list(nums1,nums2):\n  result = 
map(lambda x, y: x - y, nums1, nums2)\n  return list(result)', 'test_imports': [], 'test_list': ['assert 
sub_list([1, 2, 3],[4,5,6])==[-3,-3,-3]', 'assert sub_list([1,2],[3,4])==[-2,-2]', 'assert 
sub_list([90,120],[50,70])==[40,50]'], 'turns': ['Write a function to subtract two lists element-wise.']}


 66%|██████▋   | 85/128 [15:17<06:39,  9.29s/it]--- Sample 86 (idx=85, turn=1) ---
Baseline tpot: 26.93 ms/token
DFlash tpot: 4.67 ms/token
Decoding speedup: 5.76
Acceptance lengths (tokens accepted per verify): [5, 10, 5, 9, 16, 16, 1, 11, 8, 16, 5, 3, 3, 9, 12, 16, 
16, 1, 5, 10, 7, 10, 16, 2, 5, 3, 10, 11, 11, 1, 2, 1, 12, 1, 3, 6]
Average acceptance length: 7.72
Average acceptance rate: 48.3%
Dataset content: {'source_file': "Ellen's Copy of Benchmark Questions Verification V2.ipynb", 'task_id': 
312, 'prompt': 'Write a function to find the volume of a cone.', 'code': 'import math\ndef 
volume_cone(r,h):\n  volume = (1.0/3) * math.pi * r * r * h\n  return volume', 'test_imports': ['import 
math'], 'test_list': ['assert math.isclose(volume_cone(5,12), 314.15926535897927, rel_tol=0.001)', 'assert 
math.isclose(volume_cone(10,15), 1570.7963267948965, rel_tol=0.001)', 'assert 
math.isclose(volume_cone(19,17), 6426.651371693521, rel_tol=0.001)'], 'turns': ['Write a function to find 
the volume of a cone.']}


 67%|██████▋   | 86/128 [15:25<06:24,  9.15s/it]--- Sample 87 (idx=86, turn=1) ---
Baseline tpot: 26.72 ms/token
DFlash tpot: 4.94 ms/token
Decoding speedup: 5.40
Acceptance lengths (tokens accepted per verify): [7, 16, 8, 7, 9, 6, 16, 16, 5, 5, 4, 8, 1, 6, 4, 3, 5, 1, 
12]
Average acceptance length: 7.32
Average acceptance rate: 45.7%
Dataset content: {'source_file': 'Benchmark Questions Verification V2.ipynb', 'task_id': 234, 'prompt': 
'Write a function to find the volume of a cube given its side length.', 'code': 'def volume_cube(l):\n  
volume = l * l * l\n  return volume', 'test_imports': [], 'test_list': ['assert volume_cube(3)==27', 
'assert volume_cube(2)==8', 'assert volume_cube(5)==125'], 'turns': ['Write a function to find the volume 
of a cube given its side length.']}


 68%|██████▊   | 87/128 [15:30<05:17,  7.74s/it]--- Sample 88 (idx=87, turn=1) ---
Baseline tpot: 26.89 ms/token
DFlash tpot: 7.56 ms/token
Decoding speedup: 3.56
Acceptance lengths (tokens accepted per verify): [7, 8, 3, 2, 4, 4, 12, 8, 14, 12, 5, 5, 5, 16, 2, 7, 2, 5,
6, 7, 14, 2, 2, 2, 1, 6, 2, 1, 1, 1, 5, 4, 3, 2, 5, 3, 1, 2, 2, 1, 4, 4, 2, 16, 10, 2, 3, 1, 3, 2, 5, 4, 5]
Average acceptance length: 4.81
Average acceptance rate: 30.1%
Dataset content: {'source_file': 'Benchmark Questions Verification V2.ipynb', 'task_id': 224, 'prompt': 
'Write a python function to count the number of set bits (binary digits with value 1) in a given number.', 
'code': 'def count_Set_Bits(n): \n    count = 0\n    while (n): \n        count += n & 1\n        n >>= 1\n
return count ', 'test_imports': [], 'test_list': ['assert count_Set_Bits(2) == 1', 'assert 
count_Set_Bits(4) == 1', 'assert count_Set_Bits(6) == 2'], 'turns': ['Write a python function to count the 
number of set bits (binary digits with value 1) in a given number.']}


 69%|██████▉   | 88/128 [15:39<05:22,  8.07s/it]--- Sample 89 (idx=88, turn=1) ---
Baseline tpot: 26.80 ms/token
DFlash tpot: 4.81 ms/token
Decoding speedup: 5.58
Acceptance lengths (tokens accepted per verify): [16, 14, 4, 3, 8, 10, 5, 9, 3, 3, 16, 16, 9, 9, 11, 7, 6, 
4, 2, 10, 5, 7, 16, 4, 1, 2, 4]
Average acceptance length: 7.56
Average acceptance rate: 47.2%
Dataset content: {'source_file': "Mike's Copy of Benchmark Questions Verification V2.ipynb", 'task_id': 64,
'prompt': 'Write a function to sort a list of tuples using the second value of each tuple.', 'code': "def 
subject_marks(subjectmarks):\n#subject_marks = [('English', 88), ('Science', 90), ('Maths', 97), ('Social 
sciences', 82)])\n subjectmarks.sort(key = lambda x: x[1])\n return subjectmarks", 'test_imports': [], 
'test_list': ["assert subject_marks([('English', 88), ('Science', 90), ('Maths', 97), ('Social sciences', 
82)])==[('Social sciences', 82), ('English', 88), ('Science', 90), ('Maths', 97)]", "assert 
subject_marks([('Telugu',49),('Hindhi',54),('Social',33)])==([('Social',33),('Telugu',49),('Hindhi',54)])",
"assert 
subject_marks([('Physics',96),('Chemistry',97),('Biology',45)])==([('Biology',45),('Physics',96),('Chemistr
y',97)])"], 'turns': ['Write a function to sort a list of tuples using the second value of each tuple.']}


 70%|██████▉   | 89/128 [15:45<04:54,  7.55s/it]--- Sample 90 (idx=89, turn=1) ---
Baseline tpot: 27.02 ms/token
DFlash tpot: 6.43 ms/token
Decoding speedup: 4.20
Acceptance lengths (tokens accepted per verify): [4, 10, 6, 6, 8, 4, 2, 1, 11, 10, 6, 16, 2, 3, 3, 12, 6, 
16, 5, 5, 8, 1, 4, 8, 8, 2, 2, 7, 1, 5, 14, 2, 3, 5, 7, 5, 9, 3, 7, 9, 4, 3, 3, 8, 1, 7, 1, 7, 4, 1, 3, 4]
Average acceptance length: 5.62
Average acceptance rate: 35.1%
Dataset content: {'source_file': 'Benchmark Questions Verification V2.ipynb', 'task_id': 165, 'prompt': 
'Write a function to count the number of characters in a string that occur at the same position in the 
string as in the English alphabet (case insensitive).', 'code': "def count_char_position(str1): \n    
count_chars = 0\n    for i in range(len(str1)):\n        if ((i == ord(str1) - ord('A')) or \n            
(i == ord(str1) - ord('a'))): \n            count_chars += 1\n    return count_chars ", 'test_imports': [],
'test_list': ['assert count_char_position("xbcefg") == 2', 'assert count_char_position("ABcED") == 3', 
'assert count_char_position("AbgdeF") == 5'], 'turns': ['Write a function to count the number of characters
in a string that occur at the same position in the string as in the English alphabet (case insensitive).']}


 70%|███████   | 90/128 [15:55<05:12,  8.22s/it]--- Sample 91 (idx=90, turn=1) ---
Baseline tpot: 26.96 ms/token
DFlash tpot: 6.09 ms/token
Decoding speedup: 4.43
Acceptance lengths (tokens accepted per verify): [10, 5, 10, 6, 8, 3, 12, 4, 4, 5, 3, 16, 16, 7, 2, 1, 2, 
1, 1, 5, 6, 3, 12, 5, 1, 2, 1, 2, 3, 9, 4, 4, 4, 10, 16, 16, 9, 5, 2, 6]
Average acceptance length: 6.03
Average acceptance rate: 37.7%
Dataset content: {'source_file': 'charlessutton@: Benchmark Questions Verification V2.ipynb', 'task_id': 
470, 'prompt': 'Write a function to find the pairwise addition of the neighboring elements of the given 
tuple.', 'code': 'def add_pairwise(test_tup):\n  res = tuple(i + j for i, j in zip(test_tup, 
test_tup[1:]))\n  return (res) ', 'test_imports': [], 'test_list': ['assert add_pairwise((1, 5, 7, 8, 10)) 
== (6, 12, 15, 18)', 'assert add_pairwise((2, 6, 8, 9, 11)) == (8, 14, 17, 20)', 'assert add_pairwise((3, 
7, 9, 10, 12)) == (10, 16, 19, 22)'], 'turns': ['Write a function to find the pairwise addition of the 
neighboring elements of the given tuple.']}


 71%|███████   | 91/128 [16:03<05:02,  8.17s/it]--- Sample 92 (idx=91, turn=1) ---
Baseline tpot: 26.84 ms/token
DFlash tpot: 4.47 ms/token
Decoding speedup: 6.01
Acceptance lengths (tokens accepted per verify): [7, 10, 14, 10, 16, 12, 9, 16, 15, 2, 16, 15, 8, 3, 7, 3, 
10, 4, 7, 4, 7, 12, 5, 2, 4, 4, 5, 3]
Average acceptance length: 8.21
Average acceptance rate: 51.3%
Dataset content: {'source_file': "Mike's Copy of Benchmark Questions Verification V2.ipynb", 'task_id': 
141, 'prompt': 'Write a function to sort a list of elements.', 'code': 'def pancake_sort(nums):\n    
arr_len = len(nums)\n    while arr_len > 1:\n        mi = nums.index(max(nums[0:arr_len]))\n        nums = 
nums + nums\n        nums = nums + nums\n        arr_len -= 1\n    return nums', 'test_imports': [], 
'test_list': ['assert pancake_sort([15, 79, 25, 38, 69]) == [15, 25, 38, 69, 79]', 'assert 
pancake_sort([98, 12, 54, 36, 85]) == [12, 36, 54, 85, 98]', 'assert pancake_sort([41, 42, 32, 12, 23]) == 
[12, 23, 32, 41, 42]'], 'turns': ['Write a function to sort a list of elements.']}


 72%|███████▏  | 92/128 [16:11<04:49,  8.05s/it]--- Sample 93 (idx=92, turn=1) ---
Baseline tpot: 26.86 ms/token
DFlash tpot: 5.41 ms/token
Decoding speedup: 4.97
Acceptance lengths (tokens accepted per verify): [13, 13, 2, 7, 11, 4, 5, 3, 13, 12, 16, 1, 2, 14, 6, 6, 5,
16, 7, 4, 5, 9, 4, 14, 2, 2, 3, 1, 2, 2, 6]
Average acceptance length: 6.77
Average acceptance rate: 42.3%
Dataset content: {'source_file': "Mike's Copy of Benchmark Questions Verification V2.ipynb", 'task_id': 95,
'prompt': 'Write a python function to find the length of the smallest list in a list of lists.', 'code': 
'def Find_Min_Length(lst):  \n    minLength = min(len(x) for x in lst )\n    return minLength ', 
'test_imports': [], 'test_list': ['assert Find_Min_Length([[1],[1,2]]) == 1', 'assert 
Find_Min_Length([[1,2],[1,2,3],[1,2,3,4]]) == 2', 'assert Find_Min_Length([[3,3,3],[4,4,4,4]]) == 3'], 
'turns': ['Write a python function to find the length of the smallest list in a list of lists.']}


 73%|███████▎  | 93/128 [16:17<04:28,  7.68s/it]--- Sample 94 (idx=93, turn=1) ---
Baseline tpot: 26.81 ms/token
DFlash tpot: 5.95 ms/token
Decoding speedup: 4.51
Acceptance lengths (tokens accepted per verify): [8, 5, 5, 1, 5, 2, 5, 8, 2, 1, 4, 7, 8, 3, 3, 11, 4, 8, 9,
3, 5, 3, 1, 7, 9, 9, 2, 1, 14, 1, 1, 6, 2, 1, 5, 6, 16, 16, 16, 16, 5, 16, 16, 7, 1, 6, 2, 5, 3, 5]
Average acceptance length: 6.10
Average acceptance rate: 38.1%
Dataset content: {'source_file': 'charlessutton@: Benchmark Questions Verification V2.ipynb', 'task_id': 
444, 'prompt': 'Write a function to trim each tuple by k in the given tuple list.', 'code': 'def 
trim_tuple(test_list, K):\n  res = []\n  for ele in test_list:\n    N = len(ele)\n    
res.append(tuple(list(ele)[K: N - K]))\n  return (str(res)) ', 'test_imports': [], 'test_list': ["assert 
trim_tuple([(5, 3, 2, 1, 4), (3, 4, 9, 2, 1),(9, 1, 2, 3, 5), (4, 8, 2, 1, 7)], 2) == '[(2,), (9,), (2,), 
(2,)]'", "assert trim_tuple([(5, 3, 2, 1, 4), (3, 4, 9, 2, 1), (9, 1, 2, 3, 5), (4, 8, 2, 1, 7)], 1) == 
'[(3, 2, 1), (4, 9, 2), (1, 2, 3), (8, 2, 1)]'", "assert trim_tuple([(7, 8, 4, 9), (11, 8, 12, 4),(4, 1, 7,
8), (3, 6, 9, 7)], 1) == '[(8, 4), (8, 12), (1, 7), (6, 9)]'"], 'turns': ['Write a function to trim each 
tuple by k in the given tuple list.']}


 73%|███████▎  | 94/128 [16:27<04:44,  8.38s/it]--- Sample 95 (idx=94, turn=1) ---
Baseline tpot: 26.78 ms/token
DFlash tpot: 6.75 ms/token
Decoding speedup: 3.97
Acceptance lengths (tokens accepted per verify): [5, 4, 8, 5, 8, 2, 1, 6, 3, 11, 16, 1, 7, 15, 3, 1, 14, 3,
1, 1, 2, 13, 3, 1, 3, 1, 3, 1, 3, 9, 11, 13, 2, 8, 2, 2, 10, 3, 2, 9, 10, 5, 5, 2, 5]
Average acceptance length: 5.40
Average acceptance rate: 33.8%
Dataset content: {'source_file': "Ellen's Copy of Benchmark Questions Verification V2.ipynb", 'task_id': 
305, 'prompt': "Write a function to return two words from a list of words starting with letter 'p'.", 
'code': 'import re\ndef start_withp(words):\n for w in words:\n        m = re.match("(P\\w+)\\W(P\\w+)", 
w)\n        if m:\n            return m.groups()', 'test_imports': [], 'test_list': ['assert 
start_withp(["Python PHP", "Java JavaScript", "c c++"])==(\'Python\', \'PHP\')', 'assert 
start_withp(["Python Programming","Java Programming"])==(\'Python\',\'Programming\')', 'assert 
start_withp(["Pqrst Pqr","qrstuv"])==(\'Pqrst\',\'Pqr\')'], 'turns': ["Write a function to return two words
from a list of words starting with letter 'p'."]}


 74%|███████▍  | 95/128 [16:35<04:32,  8.26s/it]--- Sample 96 (idx=95, turn=1) ---
Baseline tpot: 26.87 ms/token
DFlash tpot: 6.23 ms/token
Decoding speedup: 4.31
Acceptance lengths (tokens accepted per verify): [2, 9, 2, 3, 3, 1, 6, 3, 1, 1, 3, 14, 16, 8, 2, 1, 11, 7, 
8, 6, 7, 9, 4, 15, 2, 7, 2, 3, 13, 1, 3, 12, 4, 1, 6, 13, 13, 4, 3, 5]
Average acceptance length: 5.85
Average acceptance rate: 36.6%
Dataset content: {'source_file': 'Benchmark Questions Verification V2.ipynb', 'task_id': 266, 'prompt': 
'Write a function to find the lateral surface area of a cube given its side length.', 'code': 'def 
lateralsurface_cube(l):\n  LSA = 4 * (l * l)\n  return LSA', 'test_imports': [], 'test_list': ['assert 
lateralsurface_cube(5)==100', 'assert lateralsurface_cube(9)==324', 'assert lateralsurface_cube(10)==400'],
'turns': ['Write a function to find the lateral surface area of a cube given its side length.']}


 75%|███████▌  | 96/128 [16:43<04:19,  8.12s/it]--- Sample 97 (idx=96, turn=1) ---
Baseline tpot: 26.96 ms/token
DFlash tpot: 5.02 ms/token
Decoding speedup: 5.37
Acceptance lengths (tokens accepted per verify): [10, 3, 16, 5, 14, 1, 3, 1, 9, 4, 7, 4, 2, 7, 10, 2, 11, 
16, 14, 4, 9, 10, 12, 1, 11, 2, 13, 16, 16, 1, 12, 3, 2, 2, 2, 6]
Average acceptance length: 7.25
Average acceptance rate: 45.3%
Dataset content: {'source_file': 'charlessutton@: Benchmark Questions Verification V2.ipynb', 'task_id': 
422, 'prompt': 'Write a python function to find the average of cubes of first n natural numbers.', 'code': 
'def find_Average_Of_Cube(n):  \n    sum = 0\n    for i in range(1, n + 1): \n        sum += i * i * i  \n 
return round(sum / n, 6) ', 'test_imports': [], 'test_list': ['assert find_Average_Of_Cube(2) == 4.5', 
'assert find_Average_Of_Cube(3) == 12', 'assert find_Average_Of_Cube(1) == 1'], 'turns': ['Write a python 
function to find the average of cubes of first n natural numbers.']}


 76%|███████▌  | 97/128 [16:51<04:11,  8.11s/it]--- Sample 98 (idx=97, turn=1) ---
Baseline tpot: 26.79 ms/token
DFlash tpot: 6.29 ms/token
Decoding speedup: 4.26
Acceptance lengths (tokens accepted per verify): [5, 6, 3, 4, 4, 3, 1, 1, 3, 3, 2, 3, 6, 7, 1, 5, 3, 4, 7, 
13, 5, 2, 14, 5, 15, 11, 4, 7, 1, 16, 16, 8, 6, 3, 3, 7]
Average acceptance length: 5.75
Average acceptance rate: 35.9%
Dataset content: {'source_file': "Mike's Copy of Benchmark Questions Verification V2.ipynb", 'task_id': 
106, 'prompt': 'Write a function to append the given list to the given tuples.', 'code': 'def 
add_lists(test_list, test_tup):\n  res = tuple(list(test_tup) + test_list)\n  return (res) ', 
'test_imports': [], 'test_list': ['assert add_lists([5, 6, 7], (9, 10)) == (9, 10, 5, 6, 7)', 'assert 
add_lists([6, 7, 8], (10, 11)) == (10, 11, 6, 7, 8)', 'assert add_lists([7, 8, 9], (11, 12)) == (11, 12, 7,
8, 9)'], 'turns': ['Write a function to append the given list to the given tuples.']}


 77%|███████▋  | 98/128 [16:58<03:52,  7.74s/it]--- Sample 99 (idx=98, turn=1) ---
Baseline tpot: 27.08 ms/token
DFlash tpot: 6.49 ms/token
Decoding speedup: 4.17
Acceptance lengths (tokens accepted per verify): [1, 5, 5, 6, 3, 8, 1, 5, 1, 1, 3, 9, 3, 6, 1, 15, 11, 16, 
1, 2, 5, 10, 1, 2, 5, 7, 7, 9, 16, 6, 3, 3, 12, 16, 9, 3, 1, 3, 3, 3, 8, 7, 3, 5, 4, 7, 2, 1, 11, 2, 3, 1, 
3, 10, 4, 5, 14, 12, 7, 2, 2, 8, 3, 2, 1, 16, 16, 16, 4, 13, 3, 4, 1, 2, 3, 8, 6, 11, 1, 4, 1, 1, 3, 3, 6]
Average acceptance length: 5.60
Average acceptance rate: 35.0%
Dataset content: {'source_file': 'Benchmark Questions Verification V2.ipynb', 'task_id': 274, 'prompt': 
'Write a python function that takes in a positive integer n and finds the sum of even index binomial 
coefficients.', 'code': 'import math  \ndef even_binomial_Coeff_Sum( n): \n    return (1 << (n - 1)) ', 
'test_imports': [], 'test_list': ['assert even_binomial_Coeff_Sum(4) == 8', 'assert 
even_binomial_Coeff_Sum(6) == 32', 'assert even_binomial_Coeff_Sum(2) == 2'], 'turns': ['Write a python 
function that takes in a positive integer n and finds the sum of even index binomial coefficients.']}


 77%|███████▋  | 99/128 [17:16<05:16, 10.92s/it]--- Sample 100 (idx=99, turn=1) ---
Baseline tpot: 26.99 ms/token
DFlash tpot: 6.60 ms/token
Decoding speedup: 4.09
Acceptance lengths (tokens accepted per verify): [7, 7, 4, 2, 5, 6, 4, 2, 6, 4, 3, 5, 5, 2, 3, 9, 1, 4, 6, 
1, 2, 2, 2, 4, 4, 1, 5, 11, 4, 5, 5, 5, 8, 5, 9, 4, 2, 1, 8, 4, 7, 9, 3, 13, 13, 2, 4, 8, 14, 3, 6, 2, 6, 
5, 1, 3, 2, 2, 1, 5, 10, 2, 14, 16, 4, 2, 7, 11, 16, 1, 1, 3, 6, 3, 2, 5, 3, 1, 3, 2, 4, 1, 2, 5, 11, 1, 
16, 15, 16, 16, 16, 9, 5, 3, 3, 1, 4, 9, 7, 6, 10, 16, 1, 1, 1, 5, 15, 1, 5, 4, 7, 13, 4, 2, 5, 3, 3]
Average acceptance length: 5.50
Average acceptance rate: 34.4%
Dataset content: {'source_file': "Mike's Copy of Benchmark Questions Verification V2.ipynb", 'task_id': 
103, 'prompt': 'Write a function to find the Eulerian number a(n, m).', 'code': 'def eulerian_num(n, m): 
\n\tif (m >= n or n == 0): \n\t\treturn 0 \n\tif (m == 0): \n\t\treturn 1 \n\treturn ((n - m) * 
eulerian_num(n - 1, m - 1) +(m + 1) * eulerian_num(n - 1, m))', 'test_imports': [], 'test_list': ['assert 
eulerian_num(3, 1) == 4', 'assert eulerian_num(4, 1) == 11', 'assert eulerian_num(5, 3) == 26'], 'turns': 
['Write a function to find the Eulerian number a(n, m).']}


 78%|███████▊  | 100/128 [17:40<06:51, 14.69s/it]--- Sample 101 (idx=100, turn=1) ---
Baseline tpot: 26.84 ms/token
DFlash tpot: 9.19 ms/token
Decoding speedup: 2.92
Acceptance lengths (tokens accepted per verify): [1, 4, 5, 2, 2, 1, 2, 4, 4, 2, 6, 4, 8, 2, 2, 3, 3, 2, 2, 
1, 6, 1, 3, 2, 3, 4, 2, 2, 3, 4, 8, 4, 2, 3, 7, 3, 4, 5, 3, 3, 3, 2, 1, 9, 6, 4, 5, 9, 3, 1, 5, 1, 2, 2, 1,
2, 3, 3, 4, 2, 1, 4, 4, 2, 1, 5, 11, 1, 3, 3, 8, 7, 13, 1, 2, 2, 6, 13, 2, 2, 3, 2, 4, 15, 6, 9, 2, 3, 6, 
2, 2, 3, 2, 1, 3, 3, 1, 9, 12, 7, 6, 4, 2, 4, 6, 5, 4, 2, 3, 7, 5, 9, 2, 3, 6, 3, 6]
Average acceptance length: 3.96
Average acceptance rate: 24.7%
Dataset content: {'source_file': "Ellen's Copy of Benchmark Questions Verification V2.ipynb", 'task_id': 
311, 'prompt': 'Write a python function to set the left most unset bit.', 'code': 'def 
set_left_most_unset_bit(n): \n    if not (n & (n + 1)): \n        return n \n    pos, temp, count = 0, n, 0
\n    while temp: \n        if not (temp & 1): \n            pos = count      \n        count += 1; 
temp>>=1\n    return (n | (1 << (pos))) ', 'test_imports': [], 'test_list': ['assert 
set_left_most_unset_bit(10) == 14', 'assert set_left_most_unset_bit(12) == 14', 'assert 
set_left_most_unset_bit(15) == 15'], 'turns': ['Write a python function to set the left most unset bit.']}


